TipoMov 	Angles[0] 	Angles[1] 	Angles[2] 	Angles[3] 	Angles[4] 	gEUD[0] 	gEUD[1] 	gEUD[2] 	gEUD[3] 	globalScore 	weights[0] 	weights[1] 	weights[2] 	
1699 Seconds 	DDMs loading begins
0	95	120	155	220	255	76.0	56.7834	40.8737	85.0	0.5906234951682771	0.0	0.0	0.0	x95:	29.6627	27.531	30.0	19.4421	20.9596	3.74236E-8	0.722498	30.0	30.0	30.0	14.8133	25.3323	17.0398	7.48836E-7	7.81219E-6	23.7922	30.0	23.9701	14.9807	13.5788	2.34581E-7	10.3922	6.23576E-7	21.6021	28.2563	28.1989	30.0	30.0	7.30385	2.28707E-7	3.51093E-8	1.2464E-6	19.8285	20.304	21.629	24.7336	27.6622	16.3925	2.57771E-7	4.22965E-8	1.82642	30.0	30.0	30.0	27.2482	30.0	29.7371	1.26956E-7	30.0	1.60716E-7	1.2199E-7	1.1141E-7	4.36257E-8	7.45691	30.0	1.06401E-7	1.94008E-6	5.70924	0.0885908	x120:	30.0	21.9083	16.0872	27.8303	2.51497	1.63077E-8	30.0	20.6226	14.7972	12.388	30.0	27.454	30.0	2.26229	19.3369	22.0253	22.2805	14.0297	28.1551	19.7046	24.9498	16.6457	19.454	27.7025	15.0701	15.2633	30.0	28.1299	29.1492	15.8891	4.25964E-8	11.8211	3.95564	15.9909	8.4691E-7	14.7078	10.433	5.25302	30.0	5.55637E-8	6.18237	1.02972	13.5727	3.75088	19.0666	15.9833	5.87628E-8	6.54818E-8	4.42067	1.60933E-7	7.482	0.902555	20.4436	19.9623	1.19546E-7	1.61206E-5	28.333	2.43048	0.822348	17.0112	25.5598	12.3106	5.55311	16.1392	x155:	4.93841E-7	7.57451E-7	11.928	6.38114E-8	1.31396E-8	1.78552E-8	30.0	2.05751E-7	9.14045	10.2591	10.2665	9.12657	24.0183	1.34548E-7	6.00997E-8	30.0	7.46047	10.7273	6.77936	5.33037	4.46689	22.7291	12.1847	4.06913E-8	28.328	3.79276E-7	1.41979E-6	6.20878	4.34759	4.15743	15.4856	9.43675	5.51511E-8	18.7177	6.2932	4.03319	9.165	4.34778	4.42504	14.7217	0.130163	6.0084E-8	15.1182	8.90582	2.98921	10.969	2.69513	3.26929	13.7434	1.10606E-7	6.56247E-8	15.4775	7.42034	8.38985	14.5652	0.883759	3.5397	7.78914	2.75885E-8	2.8697E-7	1.03147	0.0779749	4.17707E-8	1.65711E-7	7.88344	19.7434	3.53094	11.4861	24.8506	x220:	11.3577	21.53	12.3313	2.29385E-7	7.87559	11.2343	20.6513	1.32559	5.5245E-8	3.57863E-8	2.39974E-7	3.22961	12.3719	7.70079	15.1461	4.3839	4.32984	1.70693E-8	3.35109E-8	3.42476E-7	4.26504	13.6929	3.0714E-7	11.8373	8.04682	3.71983	7.36827	5.56875E-6	9.90925E-8	10.6281	10.9499	0.76924	10.3525	14.2123	6.88514	9.66321	3.28276	6.96588E-8	15.3242	7.26127	8.85607E-7	4.20483	14.3714	4.98038	13.0168	9.70497	6.1321E-8	30.0	27.4328	12.1138	16.294	20.3333	3.9747	24.3084	9.6397	5.09162E-8	25.6241	21.6258	14.4902	12.4331	21.0444	14.1711	30.0	10.5256	5.9756E-8	2.08787	8.67684	30.0	0.162838	2.6622E-8	x255:	6.62143	6.8967	1.65905E-6	1.46138E-7	5.71571	12.623	2.17427	5.5434	3.31046	16.7457	11.2493	2.64885E-8	0.00114552	0.258721	6.17914E-7	16.9884	19.4728	10.9444	2.00412	6.1349	2.46932	7.26095E-8	4.03779E-6	16.0439	16.7008	20.8845	14.9076	4.70703E-7	5.93986	7.96811	26.1179	5.06723E-8	27.8204	30.0	23.533	30.0	21.5577	30.0	30.0	16.2799	4.17528E-8	12.2287	20.3725	29.9838	28.6558	21.9999	27.7242	20.1673	15.8297	16.7259	12.3186	27.0717	25.1201	24.3458	30.0	24.9154	6.09027	30.0	30.0	30.0	22.0667	12.4194	2.01381	
150 Seconds 	rMIP for beam angle 1 ended, getting better solution
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	generateNeighbourhood_rMIP_fixed: Preparation ended, generating DDMs...
0 Seconds 	generateNeighbourhood_rMIP_fixed: DDMs Generated, starting fixed rMIP...
0 Seconds 	solverMIPLogFunction: Starting AMPL
0 Seconds 	solverMIPLogFunction: AMPL Files created
0 Seconds 	prepareampl: AMPL Files loading, Changing fixed angles
0 Seconds 	prepareampl: AMPL Files OK, rMIP fixed solving;
111 Seconds 	prepareampl: rMIP fixed solved
111 Seconds 	generateNeighbourhood_rMIP_fixed: fixed rMIP ended...
111 Seconds 	generateNeighbourhood_rMIP_fixed: starting FMO of fixed beam angle with best of beam vector...
0 Seconds 	generateNeighbourhood_rMIP_fixed: Solved FMO of fixed beam angle with best of beam vector...
111 Seconds 	rMIP for beam angle 2 ended, worst solution 
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	generateNeighbourhood_rMIP_fixed: Preparation ended, generating DDMs...
0 Seconds 	generateNeighbourhood_rMIP_fixed: DDMs Generated, starting fixed rMIP...
0 Seconds 	solverMIPLogFunction: Starting AMPL
0 Seconds 	solverMIPLogFunction: AMPL Files created
0 Seconds 	prepareampl: AMPL Files loading, Changing fixed angles
0 Seconds 	prepareampl: AMPL Files OK, rMIP fixed solving;
118 Seconds 	prepareampl: rMIP fixed solved
118 Seconds 	generateNeighbourhood_rMIP_fixed: fixed rMIP ended...
118 Seconds 	generateNeighbourhood_rMIP_fixed: starting FMO of fixed beam angle with best of beam vector...
0 Seconds 	generateNeighbourhood_rMIP_fixed: Solved FMO of fixed beam angle with best of beam vector...
118 Seconds 	rMIP for beam angle 3 ended, worst solution 
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	generateNeighbourhood_rMIP_fixed: Preparation ended, generating DDMs...
0 Seconds 	generateNeighbourhood_rMIP_fixed: DDMs Generated, starting fixed rMIP...
0 Seconds 	solverMIPLogFunction: Starting AMPL
0 Seconds 	solverMIPLogFunction: AMPL Files created
0 Seconds 	prepareampl: AMPL Files loading, Changing fixed angles
0 Seconds 	prepareampl: AMPL Files OK, rMIP fixed solving;
108 Seconds 	prepareampl: rMIP fixed solved
108 Seconds 	generateNeighbourhood_rMIP_fixed: fixed rMIP ended...
108 Seconds 	generateNeighbourhood_rMIP_fixed: starting FMO of fixed beam angle with best of beam vector...
0 Seconds 	generateNeighbourhood_rMIP_fixed: Solved FMO of fixed beam angle with best of beam vector...
108 Seconds 	rMIP for beam angle 4 ended, worst solution 
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	generateNeighbourhood_rMIP_fixed: Preparation ended, generating DDMs...
0 Seconds 	generateNeighbourhood_rMIP_fixed: DDMs Generated, starting fixed rMIP...
0 Seconds 	solverMIPLogFunction: Starting AMPL
0 Seconds 	solverMIPLogFunction: AMPL Files created
0 Seconds 	prepareampl: AMPL Files loading, Changing fixed angles
0 Seconds 	prepareampl: AMPL Files OK, rMIP fixed solving;
120 Seconds 	prepareampl: rMIP fixed solved
120 Seconds 	generateNeighbourhood_rMIP_fixed: fixed rMIP ended...
120 Seconds 	generateNeighbourhood_rMIP_fixed: starting FMO of fixed beam angle with best of beam vector...
29 Seconds 	generateNeighbourhood_rMIP_fixed: Solved FMO of fixed beam angle with best of beam vector...
150 Seconds 	rMIP for beam angle 5 ended, worst solution 
0	95	120	155	220	255	76.0	56.7834	40.8737	85.0	0.5906234951682771	0.0	0.0	0.0	x95:	29.6627	27.531	30.0	19.4421	20.9596	3.74236E-8	0.722498	30.0	30.0	30.0	14.8133	25.3323	17.0398	7.48836E-7	7.81219E-6	23.7922	30.0	23.9701	14.9807	13.5788	2.34581E-7	10.3922	6.23576E-7	21.6021	28.2563	28.1989	30.0	30.0	7.30385	2.28707E-7	3.51093E-8	1.2464E-6	19.8285	20.304	21.629	24.7336	27.6622	16.3925	2.57771E-7	4.22965E-8	1.82642	30.0	30.0	30.0	27.2482	30.0	29.7371	1.26956E-7	30.0	1.60716E-7	1.2199E-7	1.1141E-7	4.36257E-8	7.45691	30.0	1.06401E-7	1.94008E-6	5.70924	0.0885908	x120:	30.0	21.9083	16.0872	27.8303	2.51497	1.63077E-8	30.0	20.6226	14.7972	12.388	30.0	27.454	30.0	2.26229	19.3369	22.0253	22.2805	14.0297	28.1551	19.7046	24.9498	16.6457	19.454	27.7025	15.0701	15.2633	30.0	28.1299	29.1492	15.8891	4.25964E-8	11.8211	3.95564	15.9909	8.4691E-7	14.7078	10.433	5.25302	30.0	5.55637E-8	6.18237	1.02972	13.5727	3.75088	19.0666	15.9833	5.87628E-8	6.54818E-8	4.42067	1.60933E-7	7.482	0.902555	20.4436	19.9623	1.19546E-7	1.61206E-5	28.333	2.43048	0.822348	17.0112	25.5598	12.3106	5.55311	16.1392	x155:	4.93841E-7	7.57451E-7	11.928	6.38114E-8	1.31396E-8	1.78552E-8	30.0	2.05751E-7	9.14045	10.2591	10.2665	9.12657	24.0183	1.34548E-7	6.00997E-8	30.0	7.46047	10.7273	6.77936	5.33037	4.46689	22.7291	12.1847	4.06913E-8	28.328	3.79276E-7	1.41979E-6	6.20878	4.34759	4.15743	15.4856	9.43675	5.51511E-8	18.7177	6.2932	4.03319	9.165	4.34778	4.42504	14.7217	0.130163	6.0084E-8	15.1182	8.90582	2.98921	10.969	2.69513	3.26929	13.7434	1.10606E-7	6.56247E-8	15.4775	7.42034	8.38985	14.5652	0.883759	3.5397	7.78914	2.75885E-8	2.8697E-7	1.03147	0.0779749	4.17707E-8	1.65711E-7	7.88344	19.7434	3.53094	11.4861	24.8506	x220:	11.3577	21.53	12.3313	2.29385E-7	7.87559	11.2343	20.6513	1.32559	5.5245E-8	3.57863E-8	2.39974E-7	3.22961	12.3719	7.70079	15.1461	4.3839	4.32984	1.70693E-8	3.35109E-8	3.42476E-7	4.26504	13.6929	3.0714E-7	11.8373	8.04682	3.71983	7.36827	5.56875E-6	9.90925E-8	10.6281	10.9499	0.76924	10.3525	14.2123	6.88514	9.66321	3.28276	6.96588E-8	15.3242	7.26127	8.85607E-7	4.20483	14.3714	4.98038	13.0168	9.70497	6.1321E-8	30.0	27.4328	12.1138	16.294	20.3333	3.9747	24.3084	9.6397	5.09162E-8	25.6241	21.6258	14.4902	12.4331	21.0444	14.1711	30.0	10.5256	5.9756E-8	2.08787	8.67684	30.0	0.162838	2.6622E-8	x255:	6.62143	6.8967	1.65905E-6	1.46138E-7	5.71571	12.623	2.17427	5.5434	3.31046	16.7457	11.2493	2.64885E-8	0.00114552	0.258721	6.17914E-7	16.9884	19.4728	10.9444	2.00412	6.1349	2.46932	7.26095E-8	4.03779E-6	16.0439	16.7008	20.8845	14.9076	4.70703E-7	5.93986	7.96811	26.1179	5.06723E-8	27.8204	30.0	23.533	30.0	21.5577	30.0	30.0	16.2799	4.17528E-8	12.2287	20.3725	29.9838	28.6558	21.9999	27.7242	20.1673	15.8297	16.7259	12.3186	27.0717	25.1201	24.3458	30.0	24.9154	6.09027	30.0	30.0	30.0	22.0667	12.4194	2.01381	
0 Seconds 	rMIP ended with better solution
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	rMIP for beam angle 1 ended, worst solution 
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	rMIP for beam angle 2 ended, worst solution 
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	rMIP for beam angle 3 ended, worst solution 
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	rMIP for beam angle 4 ended, worst solution 
0 Seconds 	generateNeighbourhood_rMIP_fixed begins
0 Seconds 	rMIP for beam angle 5 ended, worst solution 
0	95	120	155	220	255	76.0	56.7834	40.8737	85.0	0.5906234951682771	0.0	0.0	0.0	x95:	29.6627	27.531	30.0	19.4421	20.9596	3.74236E-8	0.722498	30.0	30.0	30.0	14.8133	25.3323	17.0398	7.48836E-7	7.81219E-6	23.7922	30.0	23.9701	14.9807	13.5788	2.34581E-7	10.3922	6.23576E-7	21.6021	28.2563	28.1989	30.0	30.0	7.30385	2.28707E-7	3.51093E-8	1.2464E-6	19.8285	20.304	21.629	24.7336	27.6622	16.3925	2.57771E-7	4.22965E-8	1.82642	30.0	30.0	30.0	27.2482	30.0	29.7371	1.26956E-7	30.0	1.60716E-7	1.2199E-7	1.1141E-7	4.36257E-8	7.45691	30.0	1.06401E-7	1.94008E-6	5.70924	0.0885908	x120:	30.0	21.9083	16.0872	27.8303	2.51497	1.63077E-8	30.0	20.6226	14.7972	12.388	30.0	27.454	30.0	2.26229	19.3369	22.0253	22.2805	14.0297	28.1551	19.7046	24.9498	16.6457	19.454	27.7025	15.0701	15.2633	30.0	28.1299	29.1492	15.8891	4.25964E-8	11.8211	3.95564	15.9909	8.4691E-7	14.7078	10.433	5.25302	30.0	5.55637E-8	6.18237	1.02972	13.5727	3.75088	19.0666	15.9833	5.87628E-8	6.54818E-8	4.42067	1.60933E-7	7.482	0.902555	20.4436	19.9623	1.19546E-7	1.61206E-5	28.333	2.43048	0.822348	17.0112	25.5598	12.3106	5.55311	16.1392	x155:	4.93841E-7	7.57451E-7	11.928	6.38114E-8	1.31396E-8	1.78552E-8	30.0	2.05751E-7	9.14045	10.2591	10.2665	9.12657	24.0183	1.34548E-7	6.00997E-8	30.0	7.46047	10.7273	6.77936	5.33037	4.46689	22.7291	12.1847	4.06913E-8	28.328	3.79276E-7	1.41979E-6	6.20878	4.34759	4.15743	15.4856	9.43675	5.51511E-8	18.7177	6.2932	4.03319	9.165	4.34778	4.42504	14.7217	0.130163	6.0084E-8	15.1182	8.90582	2.98921	10.969	2.69513	3.26929	13.7434	1.10606E-7	6.56247E-8	15.4775	7.42034	8.38985	14.5652	0.883759	3.5397	7.78914	2.75885E-8	2.8697E-7	1.03147	0.0779749	4.17707E-8	1.65711E-7	7.88344	19.7434	3.53094	11.4861	24.8506	x220:	11.3577	21.53	12.3313	2.29385E-7	7.87559	11.2343	20.6513	1.32559	5.5245E-8	3.57863E-8	2.39974E-7	3.22961	12.3719	7.70079	15.1461	4.3839	4.32984	1.70693E-8	3.35109E-8	3.42476E-7	4.26504	13.6929	3.0714E-7	11.8373	8.04682	3.71983	7.36827	5.56875E-6	9.90925E-8	10.6281	10.9499	0.76924	10.3525	14.2123	6.88514	9.66321	3.28276	6.96588E-8	15.3242	7.26127	8.85607E-7	4.20483	14.3714	4.98038	13.0168	9.70497	6.1321E-8	30.0	27.4328	12.1138	16.294	20.3333	3.9747	24.3084	9.6397	5.09162E-8	25.6241	21.6258	14.4902	12.4331	21.0444	14.1711	30.0	10.5256	5.9756E-8	2.08787	8.67684	30.0	0.162838	2.6622E-8	x255:	6.62143	6.8967	1.65905E-6	1.46138E-7	5.71571	12.623	2.17427	5.5434	3.31046	16.7457	11.2493	2.64885E-8	0.00114552	0.258721	6.17914E-7	16.9884	19.4728	10.9444	2.00412	6.1349	2.46932	7.26095E-8	4.03779E-6	16.0439	16.7008	20.8845	14.9076	4.70703E-7	5.93986	7.96811	26.1179	5.06723E-8	27.8204	30.0	23.533	30.0	21.5577	30.0	30.0	16.2799	4.17528E-8	12.2287	20.3725	29.9838	28.6558	21.9999	27.7242	20.1673	15.8297	16.7259	12.3186	27.0717	25.1201	24.3458	30.0	24.9154	6.09027	30.0	30.0	30.0	22.0667	12.4194	2.01381	
1396 Seconds 	rMIP ended, algorithm ended
